image,class
flickr_cat_000332.jpg,opened
flickr_cat_000333.jpg,opened
flickr_cat_000334.jpg,opened
flickr_cat_000335.jpg,opened
flickr_cat_000336.jpg,opened
flickr_cat_000337.jpg,opened
flickr_cat_000338.jpg,opened
flickr_cat_000339.jpg,opened
flickr_cat_000340.jpg,opened
flickr_cat_000342.jpg,opened
flickr_cat_000343.jpg,close
flickr_cat_000344.jpg,opened
flickr_cat_000345.jpg,opened
flickr_cat_000346.jpg,opened
flickr_cat_000347.jpg,opened
flickr_cat_000348.jpg,opened
flickr_cat_000349.jpg,opened
flickr_cat_000352.jpg,opened
flickr_cat_000353.jpg,opened
flickr_cat_000354.jpg,opened
flickr_cat_000355.jpg,opened
flickr_cat_000356.jpg,opened
flickr_cat_000357.jpg,opened
flickr_cat_000358.jpg,opened
flickr_cat_000359.jpg,opened
flickr_cat_000360.jpg,opened
flickr_cat_000361.jpg,opened
flickr_cat_000362.jpg,opened
flickr_cat_000363.jpg,opened
flickr_cat_000364.jpg,opened
flickr_cat_000365.jpg,opened
flickr_cat_000366.jpg,opened
flickr_cat_000367.jpg,opened
